sku_name,coef,inter
jeans_female_brand_2_P_low_sport,-3468.7580041130886,2364.9818951636216
jeans_female_brand_1_SS_low_casual,-3499.076361093604,2569.217895025523
jacket_female_brand_2_SS_high_casual,-3656.7920149225774,2605.7238227847474
jacket_male_brand_4_P_middle_casual,-3309.6083085868386,2327.326455733236
shoes_female_brand_1_SS_high_sport,-2642.3026166561285,1841.4331438970867
shoes_female_brand_2_P_high_sport,-3770.0333429148336,2448.88182017677
jacket_male_brand_3_AW_middle_sport,-2448.875852968119,1702.6987791409852
boots_male_brand_4_P_middle_sport,-2275.6362943000026,1495.848577045479
trainers_female_brand_3_P_low_casual,-3622.5635517952865,2457.90841359689
jeans_male_brand_1_SS_high_sport,-1995.2994214641162,1317.1751234935432
jacket_female_brand_4_AW_high_casual,-2030.8610796895766,1314.8749241221544
shoes_female_brand_4_P_high_sport,-2153.7962522409016,1582.2200560158228
jacket_male_brand_2_SS_low_casual,-2715.5757217639707,1803.1521187068763
jacket_male_brand_2_SS_high_sport,-3279.617264133747,2311.2119370057026
shoes_female_brand_4_AW_low_sport,-3462.448720181945,2201.0734411472667
trainers_male_brand_4_P_low_casual,-3605.4302780376597,2443.524612510499
boots_male_brand_1_AW_high_sport,-3322.2805556027724,2305.0987508712037
trainers_female_brand_4_SS_middle_sport,-2835.290176846313,1935.499493141824
shoes_female_brand_3_AW_low_sport,-2605.2356576103384,1737.0972019902151
trainers_male_brand_4_SS_low_sport,-2982.126720206812,2118.8561005106794
trainers_female_brand_1_SS_middle_casual,-2055.967445129847,1583.0147953957867
shoes_female_brand_4_P_low_casual,-2087.8279339709475,1391.746552218935
jacket_female_brand_2_AW_low_sport,-3327.7211965317774,2166.0075044429195
