image_name,bbox_x,bbox_y,bbox_width,bbox_height
frame_1500.jpg,1234.66,353.78,182.94,165.34
frame_1500.jpg,1269.84,524.4,165.35,168.86
frame_1500.jpg,1290.95,761.86,207.56,193.48
frame_1500.jpg,1028.87,744.27,181.17,200.52
frame_1500.jpg,1065.8,517.36,168.86,175.9
frame_1500.jpg,1041.18,364.33,145.99,144.24
frame_1500.jpg,1014.79,220.1,124.89,135.44
frame_1500.jpg,1000.72,104.01,110.82,121.36
frame_1500.jpg,1002.48,7.26,100.26,98.51
frame_1500.jpg,807.24,0.05,124.88,121.55
frame_1500.jpg,800.2,121.6,133.68,124.88
frame_1500.jpg,763.26,248.24,144.24,135.44
frame_1500.jpg,766.78,376.64,130.16,149.52
frame_1500.jpg,759.75,564.85,151.27,167.1
frame_1500.jpg,714.01,788.24,189.97,197.0
frame_1500.jpg,344.63,767.13,214.59,188.21
frame_1500.jpg,460.72,571.89,195.25,175.9
frame_1500.jpg,508.21,394.23,174.14,158.31
frame_1500.jpg,555.71,265.83,147.75,135.44
frame_1500.jpg,571.54,126.87,124.88,116.09
frame_1500.jpg,608.48,19.58,126.64,116.09
frame_1500.jpg,379.81,23.09,147.75,116.1
frame_1500.jpg,342.87,116.32,131.92,121.37
frame_1500.jpg,295.38,221.86,147.75,135.44
frame_1500.jpg,207.43,362.57,204.04,174.14
frame_1500.jpg,84.31,577.17,226.9,163.58
frame_1500.jpg,0.0,775.75,193.36,214.77
frame_1500.jpg,0.0,584.2,79.03,168.86
frame_1500.jpg,0.0,394.23,156.42,142.48
frame_1500.jpg,0.0,285.18,13.95,47.49
frame_1500.jpg,0.0,126.87,110.69,128.41
frame_1500.jpg,42.09,246.31,193.49,140.89
frame_1500.jpg,137.07,116.32,175.9,130.16
frame_1500.jpg,186.33,26.61,126.64,107.3
frame_1500.jpg,0.0,38.93,152.91,116.09
frame_1560.jpg,1901.31,587.72,18.69,66.84
frame_1560.jpg,1808.08,369.61,111.92,145.99
frame_1560.jpg,1730.69,248.24,182.93,131.92
frame_1560.jpg,1892.51,149.74,27.49,100.26
frame_1560.jpg,1820.4,23.09,99.6,107.3
frame_1560.jpg,1621.64,12.54,145.99,105.54
frame_1560.jpg,1649.78,109.28,158.3,116.09
frame_1560.jpg,1392.97,7.26,128.4,110.82
frame_1560.jpg,1447.5,104.01,130.16,116.09
frame_1560.jpg,1484.44,220.1,160.06,128.4
frame_1560.jpg,1544.24,360.81,179.41,175.9
frame_1560.jpg,1574.14,536.71,189.97,179.41
frame_1560.jpg,1656.81,770.65,251.54,193.49
frame_1560.jpg,1382.42,761.86,218.11,189.96
frame_1560.jpg,1347.24,520.88,172.38,177.65
frame_1560.jpg,1305.02,346.74,186.45,172.38
frame_1560.jpg,1306.78,230.65,146.0,124.89
frame_1560.jpg,1238.18,102.25,131.92,121.37
frame_1560.jpg,1218.83,5.5,109.06,102.02
frame_1560.jpg,1058.77,9.02,100.26,102.02
frame_1560.jpg,1062.29,105.77,109.05,119.6
frame_1560.jpg,1083.39,221.86,123.13,128.4
frame_1560.jpg,1113.3,360.81,151.27,146.0
frame_1560.jpg,1143.2,522.64,181.17,165.34
frame_1560.jpg,1122.09,747.79,186.45,195.24
frame_1560.jpg,819.55,788.24,181.17,191.73
frame_1560.jpg,847.69,566.61,149.52,165.34
frame_1560.jpg,847.69,381.92,128.41,146.0
frame_1560.jpg,837.14,246.48,137.2,137.2
frame_1560.jpg,863.52,121.6,137.2,126.64
frame_1560.jpg,863.52,0.0,128.41,116.32
frame_1560.jpg,668.28,23.09,121.37,114.34
frame_1560.jpg,640.14,132.15,112.57,112.57
frame_1560.jpg,627.82,264.07,146.0,137.2
frame_1560.jpg,589.13,395.99,165.34,153.03
frame_1560.jpg,548.67,571.89,189.97,179.41
frame_1560.jpg,450.17,763.62,198.76,193.48
frame_1560.jpg,13.95,772.41,269.12,212.83
frame_1560.jpg,0.0,786.31,43.85,147.92
frame_1560.jpg,0.0,576.99,163.46,177.83
frame_1560.jpg,175.77,573.65,218.11,175.89
frame_1560.jpg,284.83,360.81,202.28,175.9
frame_1560.jpg,26.26,392.48,202.28,145.99
frame_1560.jpg,0.0,429.41,22.74,54.53
frame_1560.jpg,0.0,258.79,79.03,128.41
frame_1560.jpg,114.21,246.48,189.97,142.48
frame_1560.jpg,362.22,220.1,147.75,135.44
frame_1560.jpg,406.2,116.32,133.68,110.81
frame_1560.jpg,441.37,23.09,144.24,112.58
frame_1560.jpg,247.89,26.61,126.64,110.82
frame_1560.jpg,207.43,118.08,163.59,128.4
frame_1560.jpg,0.0,133.91,174.01,121.37
frame_1560.jpg,50.71,38.93,162.0,117.85
frame_1560.jpg,0.0,31.89,71.99,119.61
frame_1620.jpg,1746.52,768.89,173.48,195.25
frame_1620.jpg,1653.3,538.47,198.76,175.89
frame_1620.jpg,1874.93,364.33,45.07,151.27
frame_1620.jpg,1797.53,246.48,122.47,126.65
frame_1620.jpg,1711.34,109.28,158.31,114.34
frame_1620.jpg,1873.17,21.34,46.83,107.29
frame_1620.jpg,1677.92,12.54,147.75,105.54
frame_1620.jpg,1449.26,10.78,126.64,100.26
frame_1620.jpg,1505.54,96.97,133.68,123.13
frame_1620.jpg,1546.0,221.86,168.86,126.64
frame_1620.jpg,1618.12,362.57,181.17,170.62
frame_1620.jpg,1473.88,758.34,228.67,195.24
frame_1620.jpg,1428.15,524.4,179.41,170.62
frame_1620.jpg,1380.66,346.74,186.45,170.62
frame_1620.jpg,1377.14,227.13,145.99,130.17
frame_1620.jpg,1297.99,102.25,137.2,117.85
frame_1620.jpg,1276.88,7.26,105.54,100.26
frame_1620.jpg,1116.81,9.02,103.78,102.02
frame_1620.jpg,1125.61,109.28,110.81,110.82
frame_1620.jpg,1150.23,221.86,128.41,128.4
frame_1620.jpg,1185.41,360.81,154.79,144.24
frame_1620.jpg,1220.59,517.36,188.21,168.86
frame_1620.jpg,1215.32,747.79,189.96,197.0
frame_1620.jpg,926.85,786.48,172.37,198.76
frame_1620.jpg,935.64,568.37,153.03,163.58
frame_1620.jpg,919.81,383.68,135.44,144.24
frame_1620.jpg,907.5,248.24,133.68,131.92
frame_1620.jpg,925.09,119.84,135.44,123.12
frame_1620.jpg,923.33,1.81,117.85,118.03
frame_1620.jpg,724.57,19.58,121.36,114.33
frame_1620.jpg,699.94,128.63,117.85,119.61
frame_1620.jpg,701.7,265.83,138.96,135.44
frame_1620.jpg,666.52,403.03,161.83,147.75
frame_1620.jpg,640.14,571.89,179.41,174.14
frame_1620.jpg,552.19,765.37,189.97,188.21
frame_1620.jpg,117.73,774.17,256.8,207.56
frame_1620.jpg,0.0,786.48,137.07,195.25
frame_1620.jpg,270.76,573.65,207.55,168.86
frame_1620.jpg,6.91,577.17,239.22,172.37
frame_1620.jpg,362.22,362.57,198.76,170.62
frame_1620.jpg,437.86,223.62,138.95,133.68
frame_1620.jpg,471.28,118.08,130.16,119.61
frame_1620.jpg,502.94,24.85,138.96,109.06
frame_1620.jpg,307.69,30.13,123.13,109.06
frame_1620.jpg,270.76,118.08,161.82,130.16
frame_1620.jpg,188.08,246.48,182.94,140.72
frame_1620.jpg,112.45,390.72,189.97,153.03
frame_1620.jpg,0.0,410.07,91.34,151.27
frame_1620.jpg,0.0,255.28,145.87,131.92
frame_1620.jpg,64.96,135.67,170.62,123.12
frame_1620.jpg,103.65,40.68,163.59,110.82
frame_1620.jpg,0.0,31.89,131.8,117.85
frame_1620.jpg,0.0,139.19,42.09,103.77
frame_1680.jpg,1829.19,768.89,90.81,189.97
frame_1680.jpg,1728.93,538.47,191.07,177.65
frame_1680.jpg,1684.96,359.06,189.97,172.37
frame_1680.jpg,1855.58,244.72,64.42,128.41
frame_1680.jpg,1767.63,105.77,152.37,116.09
frame_1680.jpg,1725.41,10.78,156.55,103.78
frame_1680.jpg,1498.51,9.02,133.68,103.78
frame_1680.jpg,1560.07,105.77,138.96,114.33
frame_1680.jpg,1607.56,218.34,168.86,130.16
frame_1680.jpg,1558.31,760.1,235.7,193.48
frame_1680.jpg,1500.27,524.4,188.21,167.1
frame_1680.jpg,1447.5,346.74,189.97,168.86
frame_1680.jpg,1435.19,227.13,156.54,131.93
frame_1680.jpg,1352.51,102.25,142.48,116.09
frame_1680.jpg,1327.89,5.5,110.81,102.02
frame_1680.jpg,1164.31,7.26,110.81,109.06
frame_1680.jpg,1178.38,104.01,117.85,117.85
frame_1680.jpg,1210.04,221.86,131.92,128.4
frame_1680.jpg,1252.25,359.06,160.07,147.75
frame_1680.jpg,1296.23,519.12,195.24,165.34
frame_1680.jpg,1297.99,747.79,207.55,195.24
frame_1680.jpg,1016.55,784.72,177.66,198.77
frame_1680.jpg,1014.79,570.13,154.79,158.31
frame_1680.jpg,991.93,383.68,135.44,142.48
frame_1680.jpg,972.58,241.21,131.92,138.95
frame_1680.jpg,981.37,118.08,138.96,128.4
frame_1680.jpg,974.34,0.05,119.61,123.31
frame_1680.jpg,780.85,23.09,119.61,110.82
frame_1680.jpg,759.75,130.39,114.33,114.33
frame_1680.jpg,766.78,265.83,135.44,135.44
frame_1680.jpg,742.16,399.51,158.3,156.55
frame_1680.jpg,724.57,571.89,170.62,175.9
frame_1680.jpg,648.93,767.13,177.66,188.21
frame_1680.jpg,210.95,772.41,249.77,211.08
frame_1680.jpg,351.67,575.41,204.04,168.86
frame_1680.jpg,434.34,364.33,197.0,172.38
frame_1680.jpg,502.94,227.13,133.68,137.2
frame_1680.jpg,531.08,118.08,128.41,117.85
frame_1680.jpg,552.19,23.09,142.47,109.06
frame_1680.jpg,365.74,28.37,116.09,105.54
frame_1680.jpg,328.8,121.6,158.31,124.88
frame_1680.jpg,254.93,246.48,177.65,144.24
frame_1680.jpg,189.84,394.23,181.18,146.0
frame_1680.jpg,93.1,580.68,226.91,168.86
frame_1680.jpg,0.0,784.72,217.99,189.97
frame_1680.jpg,0.0,394.06,154.66,174.31
frame_1680.jpg,22.74,255.28,186.45,130.16
frame_1680.jpg,128.28,139.19,165.34,116.09
frame_1680.jpg,159.94,40.68,161.83,107.3
frame_1680.jpg,28.02,33.65,158.31,109.05
frame_1680.jpg,0.0,146.22,100.14,117.85
frame_1680.jpg,0.0,260.55,28.02,107.3
frame_1680.jpg,0.0,61.79,10.43,52.77
frame_1740.jpg,1901.31,798.79,18.69,80.92
frame_1740.jpg,1794.01,536.71,125.99,170.62
frame_1740.jpg,1751.8,364.33,168.2,168.86
frame_1740.jpg,1910.1,278.14,9.9,45.74
frame_1740.jpg,1811.6,102.25,108.4,121.37
frame_1740.jpg,1772.91,10.78,147.09,103.78
frame_1740.jpg,1546.0,9.02,135.44,105.54
frame_1740.jpg,1611.08,98.73,137.2,119.61
frame_1740.jpg,1658.57,220.1,175.9,128.4
frame_1740.jpg,1509.06,343.22,193.49,174.14
frame_1740.jpg,1567.11,526.16,193.48,167.1
frame_1740.jpg,1633.95,761.86,248.01,189.96
frame_1740.jpg,1373.62,744.27,214.59,198.76
frame_1740.jpg,1363.07,517.36,198.76,168.86
frame_1740.jpg,1310.3,357.3,168.86,147.75
frame_1740.jpg,1486.2,227.13,161.82,128.41
frame_1740.jpg,1407.04,100.49,137.2,123.13
frame_1740.jpg,1368.35,3.57,116.09,103.95
frame_1740.jpg,1208.28,5.5,117.85,107.3
frame_1740.jpg,1227.63,104.01,123.13,116.09
frame_1740.jpg,1264.57,223.62,137.2,126.64
frame_1740.jpg,1095.71,784.72,186.45,198.77
frame_1740.jpg,1079.88,563.09,165.34,170.62
frame_1740.jpg,1048.21,381.92,142.48,142.48
frame_1740.jpg,1027.11,239.45,135.44,142.47
frame_1740.jpg,1032.38,119.84,140.72,123.12
frame_1740.jpg,1025.35,0.0,116.09,118.08
frame_1740.jpg,828.35,19.58,116.09,116.09
frame_1740.jpg,812.51,133.91,119.61,116.09
frame_1740.jpg,826.59,265.83,130.16,133.68
frame_1740.jpg,803.72,401.27,158.31,153.03
frame_1740.jpg,796.68,573.65,168.86,174.14
frame_1740.jpg,731.6,765.37,172.38,188.21
frame_1740.jpg,298.9,775.93,239.22,205.8
frame_1740.jpg,429.06,580.68,193.49,161.83
frame_1740.jpg,499.42,362.57,191.73,175.9
frame_1740.jpg,555.71,223.62,135.44,130.16
frame_1740.jpg,580.33,116.32,130.17,119.61
frame_1740.jpg,606.72,24.85,131.92,109.06
frame_1740.jpg,413.23,30.13,116.09,107.3
frame_1740.jpg,381.57,119.84,160.07,131.92
frame_1740.jpg,311.21,248.24,179.42,142.48
frame_1740.jpg,251.41,394.23,182.93,146.0
frame_1740.jpg,172.25,578.93,219.87,170.61
frame_1740.jpg,42.09,782.96,256.81,198.77
frame_1740.jpg,0.0,552.36,70.23,169.04
frame_1740.jpg,0.0,388.96,225.02,181.17
frame_1740.jpg,0.0,246.48,89.58,138.96
frame_1740.jpg,80.79,255.28,182.93,135.44
frame_1740.jpg,182.81,133.91,160.06,123.13
frame_1740.jpg,210.95,42.44,158.31,109.06
frame_1740.jpg,77.27,30.13,151.27,117.85
frame_1740.jpg,0.0,139.19,151.15,126.64
frame_1740.jpg,0.0,26.61,56.16,105.54
frame_180.jpg,1602.29,788.24,269.12,205.8
frame_180.jpg,1561.83,598.27,200.52,186.45
frame_180.jpg,1510.82,438.21,186.45,156.55
frame_180.jpg,1459.81,293.97,177.66,144.24
frame_180.jpg,1443.98,158.53,138.96,124.89
frame_180.jpg,1400.01,31.89,126.64,109.05
frame_180.jpg,1238.18,24.85,116.09,109.06
frame_180.jpg,1259.29,172.61,121.37,121.36
frame_180.jpg,1257.53,267.59,153.03,137.2
frame_180.jpg,1280.4,399.51,165.34,151.27
frame_180.jpg,1289.19,566.61,174.14,172.38
frame_180.jpg,1303.26,777.69,205.8,191.72
frame_180.jpg,1044.7,781.21,182.93,189.96
frame_180.jpg,1093.95,564.85,168.86,168.86
frame_180.jpg,1074.6,422.38,142.47,153.03
frame_180.jpg,1078.12,260.55,140.71,149.52
frame_180.jpg,1071.08,139.19,131.92,137.19
frame_180.jpg,1074.6,19.58,105.54,105.53
frame_180.jpg,909.26,24.85,100.26,109.06
frame_180.jpg,875.84,137.43,126.64,126.64
frame_180.jpg,851.21,235.93,135.44,144.23
frame_180.jpg,833.62,383.68,142.48,153.03
frame_180.jpg,786.13,566.61,174.14,177.66
frame_180.jpg,757.99,765.37,170.62,191.73
frame_180.jpg,432.58,763.62,214.59,197.0
frame_180.jpg,559.22,557.82,167.11,160.06
frame_180.jpg,592.64,371.37,161.83,147.75
frame_180.jpg,624.31,251.76,135.44,117.85
frame_180.jpg,654.21,111.04,130.16,119.61
frame_180.jpg,712.25,16.06,100.26,102.02
frame_180.jpg,462.48,12.54,126.65,94.98
frame_180.jpg,423.79,104.01,153.02,117.85
frame_180.jpg,381.57,227.13,145.99,123.13
frame_180.jpg,298.9,362.57,197.0,175.9
frame_180.jpg,170.5,536.71,226.9,181.17
frame_180.jpg,61.44,774.17,253.29,193.48
frame_180.jpg,0.0,768.89,47.37,146.0
frame_180.jpg,0.0,522.64,175.77,175.89
frame_180.jpg,0.0,357.3,54.4,144.23
frame_180.jpg,0.0,216.58,123.0,131.92
frame_180.jpg,174.01,221.86,172.38,137.2
frame_180.jpg,73.75,346.74,207.56,174.14
frame_180.jpg,217.99,96.97,149.51,121.37
frame_180.jpg,270.58,0.0,142.65,111.04
frame_180.jpg,98.38,0.0,149.51,112.8
frame_180.jpg,15.71,96.97,172.37,123.13
frame_180.jpg,0.0,0.05,77.27,114.51
frame_1800.jpg,1821.8,12.54,98.2,103.78
frame_1800.jpg,1869.3,105.77,50.7,117.85
frame_1800.jpg,1818.29,359.06,101.71,165.34
frame_1800.jpg,1871.06,531.43,48.94,158.31
frame_1800.jpg,1719.79,756.58,200.21,193.49
frame_1800.jpg,1462.98,744.27,228.66,193.48
frame_1800.jpg,1644.15,519.12,207.56,174.14
frame_1800.jpg,1440.11,515.6,211.08,167.1
frame_1800.jpg,1584.35,346.74,191.72,170.62
frame_1800.jpg,1725.41,216.58,179.42,126.64
frame_1800.jpg,1666.84,99.61,147.75,121.37
frame_1800.jpg,1594.55,7.62,142.47,105.53
frame_1800.jpg,1423.93,2.34,121.37,107.3
frame_1800.jpg,1464.38,100.84,147.76,121.37
frame_1800.jpg,1554.09,225.73,163.58,131.92
frame_1800.jpg,1383.47,359.41,174.14,145.99
frame_1800.jpg,1330.7,222.21,140.72,128.4
frame_1800.jpg,1286.73,102.6,128.4,117.85
frame_1800.jpg,1265.62,9.37,114.33,102.02
frame_1800.jpg,1080.93,0.0,117.85,121.95
frame_1800.jpg,1093.24,123.71,144.24,121.36
frame_1800.jpg,1098.52,241.56,135.44,135.44
frame_1800.jpg,1123.15,384.03,149.51,147.76
frame_1800.jpg,1165.36,565.21,170.62,165.34
frame_1800.jpg,1193.5,785.07,193.49,198.77
frame_1800.jpg,836.44,763.97,167.1,189.96
frame_1800.jpg,887.45,574.0,165.34,172.38
frame_1800.jpg,885.69,394.59,153.03,158.3
frame_1800.jpg,899.76,264.42,124.88,142.48
frame_1800.jpg,875.13,127.22,117.85,117.85
frame_1800.jpg,887.45,21.69,114.33,105.53
frame_1800.jpg,664.06,25.21,133.68,117.85
frame_1800.jpg,646.47,116.67,128.4,119.61
frame_1800.jpg,630.64,225.73,128.4,135.44
frame_1800.jpg,581.39,364.68,184.69,172.38
frame_1800.jpg,519.82,575.76,191.73,174.14
frame_1800.jpg,405.49,774.52,232.18,209.32
frame_1800.jpg,148.68,783.32,248.02,200.52
frame_1800.jpg,266.53,584.55,209.32,168.86
frame_1800.jpg,333.37,389.31,174.14,154.79
frame_1800.jpg,391.42,245.07,167.1,146.0
frame_1800.jpg,447.71,118.43,154.79,131.92
frame_1800.jpg,474.09,30.48,112.57,114.33
frame_1800.jpg,273.57,42.79,154.79,116.1
frame_1800.jpg,250.7,139.54,154.79,126.64
frame_1800.jpg,159.24,255.63,175.89,133.68
frame_1800.jpg,53.7,391.07,246.25,167.1
frame_1800.jpg,0.0,559.93,148.68,174.14
frame_1800.jpg,0.0,802.66,76.57,181.18
frame_1800.jpg,0.0,413.93,71.29,158.31
frame_1800.jpg,0.0,253.87,155.72,137.2
frame_1800.jpg,0.0,141.3,57.22,116.09
frame_1800.jpg,39.63,143.06,172.38,128.4
frame_1800.jpg,139.89,34.0,153.03,114.33
frame_1800.jpg,0.0,28.72,113.5,114.34
frame_1860.jpg,1804.57,754.82,115.43,197.0
frame_1860.jpg,1714.86,522.64,205.14,167.1
frame_1860.jpg,1887.24,385.44,32.76,117.85
frame_1860.jpg,1781.7,216.58,138.3,128.4
frame_1860.jpg,1871.41,12.54,48.59,107.3
frame_1860.jpg,1642.74,9.02,147.76,105.54
frame_1860.jpg,1720.14,96.97,147.75,123.13
frame_1860.jpg,1609.32,223.62,168.86,130.16
frame_1860.jpg,1648.02,346.74,193.48,168.86
frame_1860.jpg,1512.58,517.36,214.59,167.1
frame_1860.jpg,1544.24,742.51,237.46,197.0
frame_1860.jpg,1276.88,786.48,200.52,197.01
frame_1860.jpg,1234.66,564.85,181.18,163.59
frame_1860.jpg,1188.93,381.92,151.27,144.24
frame_1860.jpg,1159.03,242.96,131.92,133.68
frame_1860.jpg,1150.23,118.08,146.0,124.88
frame_1860.jpg,1132.64,0.0,112.58,116.32
frame_1860.jpg,1447.5,359.06,179.41,145.99
frame_1860.jpg,1514.34,100.49,151.27,121.37
frame_1860.jpg,1385.93,227.13,149.52,123.13
frame_1860.jpg,1341.96,104.01,126.65,116.09
frame_1860.jpg,1472.12,0.05,121.37,103.96
frame_1860.jpg,1310.3,0.0,119.61,114.56
frame_1860.jpg,921.57,765.37,167.1,188.21
frame_1860.jpg,970.82,573.65,154.79,174.14
frame_1860.jpg,954.99,395.99,149.51,161.83
frame_1860.jpg,963.79,265.83,124.88,135.44
frame_1860.jpg,930.36,128.63,117.85,119.61
frame_1860.jpg,937.4,23.09,114.33,105.54
frame_1860.jpg,719.29,28.37,130.16,109.06
frame_1860.jpg,699.94,119.84,128.41,110.81
frame_1860.jpg,691.15,225.37,131.92,135.44
frame_1860.jpg,647.17,362.57,186.45,177.66
frame_1860.jpg,603.2,577.17,179.41,168.86
frame_1860.jpg,494.14,775.93,219.87,209.31
frame_1860.jpg,242.61,782.96,230.43,200.53
frame_1860.jpg,346.39,580.68,202.28,165.35
frame_1860.jpg,411.47,397.75,161.83,142.48
frame_1860.jpg,451.93,250.0,165.34,140.72
frame_1860.jpg,506.46,119.84,153.03,131.92
frame_1860.jpg,525.8,31.89,116.1,117.85
frame_1860.jpg,330.56,44.2,147.75,110.82
frame_1860.jpg,307.69,137.43,153.03,124.88
frame_1860.jpg,219.75,258.79,172.37,133.69
frame_1860.jpg,124.76,385.44,239.22,197.0
frame_1860.jpg,3.22,561.16,221.8,169.04
frame_1860.jpg,0.0,580.51,35.06,181.35
frame_1860.jpg,0.0,793.52,159.94,197.0
frame_1860.jpg,0.0,417.1,135.32,145.99
frame_1860.jpg,38.57,257.04,174.14,131.92
frame_1860.jpg,98.38,142.7,168.86,123.13
frame_1860.jpg,191.6,33.65,154.79,117.85
frame_1860.jpg,15.71,30.13,145.99,110.81
frame_1860.jpg,0.0,144.46,108.93,121.37
frame_1860.jpg,0.0,26.61,22.74,103.78
frame_1920.jpg,1889.0,770.65,31.0,135.44
frame_1920.jpg,1792.25,519.12,127.75,167.1
frame_1920.jpg,1718.38,348.5,197.0,168.86
frame_1920.jpg,1841.5,214.82,78.5,142.48
frame_1920.jpg,1769.39,95.21,150.61,123.13
frame_1920.jpg,1695.51,9.02,145.99,105.54
frame_1920.jpg,1524.89,0.0,124.89,105.77
frame_1920.jpg,1570.63,98.73,158.3,117.85
frame_1920.jpg,1674.4,221.86,168.86,133.68
frame_1920.jpg,1589.97,515.6,218.11,172.38
frame_1920.jpg,1630.43,740.75,248.01,197.0
frame_1920.jpg,1363.07,782.96,214.59,193.49
frame_1920.jpg,1317.34,564.85,184.69,165.35
frame_1920.jpg,1255.77,380.16,161.83,146.0
frame_1920.jpg,1224.11,244.72,137.2,135.44
frame_1920.jpg,1210.04,118.08,144.23,123.13
frame_1920.jpg,1187.17,0.05,112.58,118.03
frame_1920.jpg,993.69,21.34,109.05,110.81
frame_1920.jpg,991.93,126.87,117.85,119.61
frame_1920.jpg,1030.63,264.07,124.88,135.44
frame_1920.jpg,1032.38,392.48,140.72,161.82
frame_1920.jpg,1048.21,575.41,160.07,168.86
frame_1920.jpg,1014.79,768.89,175.9,182.93
frame_1920.jpg,594.4,775.93,212.84,211.07
frame_1920.jpg,687.63,573.65,172.38,170.62
frame_1920.jpg,717.53,364.33,189.97,172.38
frame_1920.jpg,749.19,225.37,135.44,135.44
frame_1920.jpg,756.23,114.56,130.16,121.37
frame_1920.jpg,773.82,26.61,128.4,110.82
frame_1920.jpg,578.57,28.37,117.85,117.85
frame_1920.jpg,568.02,121.6,144.23,133.68
frame_1920.jpg,525.8,251.76,151.27,140.72
frame_1920.jpg,481.83,395.99,156.55,144.24
frame_1920.jpg,434.34,578.93,193.48,172.37
frame_1920.jpg,342.87,781.21,221.63,198.76
frame_1920.jpg,0.0,781.21,247.89,216.35
frame_1920.jpg,0.0,571.71,108.93,169.04
frame_1920.jpg,91.34,557.82,207.56,179.41
frame_1920.jpg,203.92,394.23,230.42,172.38
frame_1920.jpg,0.0,411.82,209.19,153.03
frame_1920.jpg,0.0,263.9,70.23,139.13
frame_1920.jpg,103.65,255.28,174.14,135.44
frame_1920.jpg,291.86,258.79,165.35,135.44
frame_1920.jpg,372.78,135.67,149.51,126.64
frame_1920.jpg,385.09,44.2,147.75,109.06
frame_1920.jpg,249.65,37.17,156.55,116.09
frame_1920.jpg,161.7,142.7,165.34,123.13
frame_1920.jpg,3.39,144.46,165.35,121.37
frame_1920.jpg,73.75,33.65,142.48,112.57
frame_1920.jpg,0.0,19.58,77.27,112.57
frame_1980.jpg,1850.12,510.15,69.88,186.63
frame_1980.jpg,1776.42,344.98,143.58,172.38
frame_1980.jpg,1892.51,228.89,27.49,82.67
frame_1980.jpg,1823.92,98.73,96.08,116.09
frame_1980.jpg,1737.55,9.02,153.21,103.78
frame_1980.jpg,1621.64,98.73,158.3,121.37
frame_1980.jpg,1727.17,225.37,175.9,121.37
frame_1980.jpg,1572.38,357.3,189.97,145.99
frame_1980.jpg,1649.78,515.6,235.7,170.62
frame_1980.jpg,1700.79,744.27,219.21,193.48
frame_1980.jpg,1435.19,786.48,225.14,189.97
frame_1980.jpg,1380.66,566.61,191.72,160.07
frame_1980.jpg,1315.58,378.4,161.82,147.76
frame_1980.jpg,1282.16,242.96,133.68,130.17
frame_1980.jpg,1262.81,119.84,145.99,121.37
frame_1980.jpg,1442.22,102.25,138.96,119.61
frame_1980.jpg,1503.79,218.34,153.02,130.16
frame_1980.jpg,1575.73,0.0,121.54,107.52
frame_1980.jpg,1405.28,7.26,130.17,103.78
frame_1980.jpg,1227.63,0.0,117.85,119.84
frame_1980.jpg,1041.18,21.34,112.57,114.33
frame_1980.jpg,1041.18,130.39,119.61,116.09
frame_1980.jpg,1085.15,264.07,126.65,137.2
frame_1980.jpg,1093.95,404.79,142.47,144.23
frame_1980.jpg,1118.57,575.41,158.31,172.38
frame_1980.jpg,1083.39,767.13,184.69,186.45
frame_1980.jpg,673.56,774.17,207.55,209.32
frame_1980.jpg,759.75,575.41,167.1,170.62
frame_1980.jpg,779.09,364.33,184.7,175.9
frame_1980.jpg,807.24,225.37,131.92,135.44
frame_1980.jpg,809.0,118.08,126.64,126.64
frame_1980.jpg,821.13,24.85,126.82,109.06
frame_1980.jpg,627.82,35.41,114.34,110.81
frame_1980.jpg,620.79,125.11,144.23,124.89
frame_1980.jpg,582.09,248.24,151.27,144.24
frame_1980.jpg,552.19,394.23,147.75,144.24
frame_1980.jpg,511.73,580.68,177.66,170.62
frame_1980.jpg,425.54,784.72,209.32,191.73
frame_1980.jpg,59.68,788.24,260.33,198.76
frame_1980.jpg,166.98,559.58,198.76,168.86
frame_1980.jpg,267.24,388.96,228.66,174.13
frame_1980.jpg,353.43,255.28,158.3,135.44
frame_1980.jpg,427.3,137.43,144.24,130.16
frame_1980.jpg,434.34,44.2,145.99,103.78
frame_1980.jpg,304.18,37.17,145.99,114.33
frame_1980.jpg,210.95,142.7,167.1,126.65
frame_1980.jpg,161.7,258.79,168.86,137.2
frame_1980.jpg,64.96,413.58,197.0,151.27
frame_1980.jpg,0.0,570.13,181.05,168.86
frame_1980.jpg,0.0,804.07,35.06,98.5
frame_1980.jpg,0.0,385.44,52.64,174.14
frame_1980.jpg,0.0,265.83,124.76,135.44
frame_1980.jpg,0.0,147.98,24.5,110.81
frame_1980.jpg,0.0,17.82,123.0,112.57
frame_1980.jpg,123.0,30.13,142.48,110.81
frame_1980.jpg,54.4,140.94,168.86,126.65
frame_2040.jpg,1873.17,96.97,46.83,119.61
frame_2040.jpg,1785.22,742.51,134.78,200.52
frame_2040.jpg,1725.41,512.08,194.59,177.66
frame_2040.jpg,1839.75,357.3,80.25,137.2
frame_2040.jpg,1785.22,223.62,134.78,130.16
frame_2040.jpg,1788.74,10.78,131.26,96.74
frame_2040.jpg,1618.12,7.26,133.68,102.02
frame_2040.jpg,1674.4,98.73,161.83,121.37
frame_2040.jpg,1561.83,216.58,158.31,131.92
frame_2040.jpg,1639.22,357.3,195.25,145.99
frame_2040.jpg,1500.27,100.49,140.71,119.61
frame_2040.jpg,1456.29,7.26,130.17,102.02
frame_2040.jpg,1285.67,0.05,114.34,119.79
frame_2040.jpg,1310.3,121.6,156.55,121.36
frame_2040.jpg,1340.2,242.96,142.48,137.2
frame_2040.jpg,1380.66,383.68,172.38,142.48
frame_2040.jpg,1449.26,568.37,205.8,161.83
frame_2040.jpg,1523.13,784.72,230.43,198.77
